region_id,merchart_id,sub_category_code,product_id,product_name,product_brand,product_price,product_promo_price,product_url
1,48,rastitelnye_tofu,249087,"Сыр растительный классический «Сельский дом» ЗМЖ, 150 г",«Сельский дом»,91.99,,https://www.auchan.ru/product/syr-tofu-sel-dom-klassi-150g/
1,48,rastitelnye_tofu,24633,"Сыр растительный Green Idea Моцарелла на основе крахмала 24% ЗМЖ, 200 г",Green Idea,226.99,,https://www.auchan.ru/product/syr-rastitelnyy-green-idea-mocarella-na-osnove-krahmala-24-200-g/
1,48,kopchenye_sneki,20045,"Сыр полутвердый балыковый копченый АШАН Красная птица 40% БЗМЖ, 100 г",АШАН Красная птица,129.9,149.99,https://www.auchan.ru/product/syr-kopchenyy-auhan-krasnaya-ptica-balykovyy-40-100-g/
1,48,rastitelnye_tofu,283322,"Сыр растительный Тофу шелковый Jions БЗМЖ, 300 г",Jions,338.99,,https://www.auchan.ru/product/tofu-shelkovyy-300g-jions/
1,48,kopchenye_sneki,221383,"Сыр плавленый колбасный «Тысяча Озер» Полярный копченый нарезка БЗМЖ, 120 г",Тысяча Озёр,126.99,,https://www.auchan.ru/product/syr-tys-ozer-polyarnyy-nar120g/
1,48,rastitelnye_tofu,5245,"Сыр растительный твердый «ЯСО» Тофу натуральный классический соевый ЗМЖ, 175 г",ЯСО,97.99,,https://www.auchan.ru/product/syr-giaginskiy-molzavod-tofu-yaso-nyu-175-g/
1,48,kopchenye_sneki,115636,"Сырный продукт плавленый «Город сыра» колбасно-копченый 40% ЗМЖ, 500 г",Город сыра,103.99,,https://www.auchan.ru/product/pr_t_plavkolbgorod_syra500g/
1,48,rastitelnye_tofu,203612,"Сырный продукт Тофу растительный Veg's БЗМЖ, 160 г",Veg's,120.99,,https://www.auchan.ru/product/tofu-shelkovyy-veg-s-160gr/
1,48,kopchenye_sneki,241493,"Сыр копченый АШАН Красная птица колбасный в нарезке БЗМЖ, 150 г",АШАН Красная птица,84.99,,https://www.auchan.ru/product/kp-syr-kolbasnyy-v-nar-150-g/
1,48,kozi_i_ovechi,213548,"Сыр полутвердый Coeur du nord Kozimir из козьего молока 45% БЗМЖ, 150 г",Coeur du nord,329,390.99,https://www.auchan.ru/product/syr-kozimir-koz-mol-45-150g/
1,48,kozi_i_ovechi,187997,"Сыр АШАН Золотая птица Сен-Мор из козьего молока 45% БЗМЖ, 130 г",АШАН Золотая птица,259,369.99,https://www.auchan.ru/product/zp-sent-mor-130-g/
1,48,kopchenye_sneki,5295,"Сыр полутвердый коса копченый АШАН Красная птица 40% БЗМЖ, 110 г",АШАН Красная птица,129.99,,https://www.auchan.ru/product/syr-krasnaya-ptica-kosa-kopchenyy-40-110-g/
